model_family,checkpoint,loading_precision,dataset,batch_size,method,scoring_method,prompting_method,mask_strategy,seed,sample,mask_accuracy,accuracy
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_three_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,1,100,0.6500,0.5600
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_seven_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,1,100,0.7800,0.5400
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_three_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,2,100,0.7600,0.7000
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_seven_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,2,100,0.8100,0.6100
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_three_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,3,100,0.7300,0.6600
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_seven_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,3,100,0.7600,0.5100
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_three_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,4,100,0.8000,0.6800
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_seven_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,4,100,0.6700,0.4000
FLAN-T5,google/flan-t5-xl,FP16,conceptual_combinations,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.8400,0.7500
FLAN-T5,google/flan-t5-xl,FP16,emoji_movie,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.4400,0.2100
FLAN-T5,google/flan-t5-xl,FP16,ruin_names,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.4700,0.2800
FLAN-T5,google/flan-t5-xl,FP16,strange_stories,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.9000,0.7600
FLAN-T5,google/flan-t5-xl,FP16,temporal_sequences,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.3000,0.1800
FLAN-T5,google/flan-t5-xl,FP16,conceptual_combinations,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.8400,0.7500
FLAN-T5,google/flan-t5-xl,FP16,emoji_movie,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.4400,0.2100
FLAN-T5,google/flan-t5-xl,FP16,ruin_names,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.4700,0.2800
FLAN-T5,google/flan-t5-xl,FP16,strange_stories,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.9000,0.7600
FLAN-T5,google/flan-t5-xl,FP16,temporal_sequences,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.3000,0.1800
FLAN-T5,google/flan-t5-small,FP16,cqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,,0.6708,0.3612
FLAN-T5,google/flan-t5-xl,FP16,disambiguation_qa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.6700,0.6700
FLAN-T5,google/flan-t5-xl,FP16,conceptual_combinations,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.8400,0.7500
FLAN-T5,google/flan-t5-xl,FP16,conceptual_combinations,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,100,0.8400,0.7500
FLAN-T5,google/flan-t5-small,FP16,cqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,,0.6708,0.3612
FLAN-T5,google/flan-t5-small,FP16,cqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,,0.6708,0.3612
